Kalenderwoche;Jahr;Woche;Altersklasse ID;Altersklasse;Sieben-Tage-Inzidenz;Kommune
2020-10;2020;10;2;6 bis 10;0;Dortmund
2020-10;2020;10;5;40 bis 59;0;Dortmund
2020-10;2020;10;6;60 bis 79;2;Dortmund
2020-11;2020;11;3;11 bis 19;0;Dortmund
2020-11;2020;11;6;60 bis 79;2;Dortmund
2020-12;2020;12;5;40 bis 59;38;Dortmund
2020-13;2020;13;1;0 bis 5;0;Dortmund
2020-13;2020;13;2;6 bis 10;0;Dortmund
2020-13;2020;13;3;11 bis 19;10;Dortmund
2020-13;2020;13;7;80 und älter;5;Dortmund
2020-14;2020;14;1;0 bis 5;9;Dortmund
2020-14;2020;14;3;11 bis 19;0;Dortmund
2020-14;2020;14;7;80 und älter;15;Dortmund
2020-15;2020;15;1;0 bis 5;0;Dortmund
2020-15;2020;15;4;20 bis 39;23;Dortmund
2020-15;2020;15;5;40 bis 59;31;Dortmund
2020-16;2020;16;2;6 bis 10;0;Dortmund
2020-16;2020;16;3;11 bis 19;6;Dortmund
2020-16;2020;16;6;60 bis 79;12;Dortmund
2020-16;2020;16;7;80 und älter;5;Dortmund
2020-17;2020;17;3;11 bis 19;0;Dortmund
2020-17;2020;17;7;80 und älter;8;Dortmund
2020-18;2020;18;2;6 bis 10;0;Dortmund
2020-19;2020;19;1;0 bis 5;0;Dortmund
2020-19;2020;19;7;80 und älter;0;Dortmund
2020-20;2020;20;2;6 bis 10;0;Dortmund
2020-21;2020;21;1;0 bis 5;0;Dortmund
2020-21;2020;21;2;6 bis 10;0;Dortmund
2020-22;2020;22;1;0 bis 5;0;Dortmund
2020-22;2020;22;2;6 bis 10;0;Dortmund
2020-22;2020;22;4;20 bis 39;2;Dortmund
2020-22;2020;22;5;40 bis 59;1;Dortmund
2020-22;2020;22;6;60 bis 79;0;Dortmund
2020-23;2020;23;1;0 bis 5;3;Dortmund
2020-23;2020;23;2;6 bis 10;4;Dortmund
2020-23;2020;23;3;11 bis 19;4;Dortmund
2020-23;2020;23;4;20 bis 39;16;Dortmund
2020-23;2020;23;7;80 und älter;5;Dortmund
2020-25;2020;25;3;11 bis 19;14;Dortmund
2020-26;2020;26;4;20 bis 39;15;Dortmund
2020-26;2020;26;6;60 bis 79;7;Dortmund
2020-26;2020;26;7;80 und älter;3;Dortmund
2020-27;2020;27;1;0 bis 5;26;Dortmund
2020-27;2020;27;2;6 bis 10;15;Dortmund
2020-27;2020;27;7;80 und älter;3;Dortmund
2020-28;2020;28;1;0 bis 5;12;Dortmund
2020-28;2020;28;7;80 und älter;8;Dortmund
2020-29;2020;29;5;40 bis 59;10;Dortmund
2020-29;2020;29;6;60 bis 79;7;Dortmund
2020-29;2020;29;7;80 und älter;0;Dortmund
2020-30;2020;30;2;6 bis 10;8;Dortmund
2020-30;2020;30;3;11 bis 19;8;Dortmund
2020-30;2020;30;7;80 und älter;0;Dortmund
2020-31;2020;31;3;11 bis 19;26;Dortmund
2020-31;2020;31;6;60 bis 79;13;Dortmund
2020-32;2020;32;3;11 bis 19;18;Dortmund
2020-32;2020;32;4;20 bis 39;21;Dortmund
2020-32;2020;32;5;40 bis 59;19;Dortmund
2020-32;2020;32;6;60 bis 79;8;Dortmund
2020-33;2020;33;2;6 bis 10;23;Dortmund
2020-34;2020;34;1;0 bis 5;17;Dortmund
2020-34;2020;34;3;11 bis 19;32;Dortmund
2020-35;2020;35;1;0 bis 5;0;Dortmund
2020-35;2020;35;6;60 bis 79;4;Dortmund
2020-36;2020;36;7;80 und älter;0;Dortmund
2020-37;2020;37;1;0 bis 5;3;Dortmund
2020-37;2020;37;4;20 bis 39;12;Dortmund
2020-38;2020;38;1;0 bis 5;3;Dortmund
2020-38;2020;38;6;60 bis 79;6;Dortmund
2020-40;2020;40;1;0 bis 5;15;Dortmund
2020-40;2020;40;2;6 bis 10;15;Dortmund
2020-40;2020;40;4;20 bis 39;40;Dortmund
2020-41;2020;41;2;6 bis 10;23;Dortmund
2020-41;2020;41;3;11 bis 19;58;Dortmund
2020-41;2020;41;4;20 bis 39;58;Dortmund
2020-41;2020;41;7;80 und älter;3;Dortmund
2020-42;2020;42;6;60 bis 79;34;Dortmund
2020-43;2020;43;6;60 bis 79;61;Dortmund
2020-44;2020;44;5;40 bis 59;197;Dortmund
2020-45;2020;45;3;11 bis 19;265;Dortmund
2020-45;2020;45;5;40 bis 59;234;Dortmund
2020-46;2020;46;4;20 bis 39;233;Dortmund
2020-46;2020;46;5;40 bis 59;187;Dortmund
2020-47;2020;47;3;11 bis 19;322;Dortmund
2020-47;2020;47;7;80 und älter;321;Dortmund
2020-48;2020;48;4;20 bis 39;187;Dortmund
2020-48;2020;48;5;40 bis 59;163;Dortmund
2020-48;2020;48;6;60 bis 79;95;Dortmund
2020-49;2020;49;1;0 bis 5;96;Dortmund
2020-49;2020;49;2;6 bis 10;220;Dortmund
2020-49;2020;49;4;20 bis 39;162;Dortmund
2020-50;2020;50;3;11 bis 19;283;Dortmund
2020-50;2020;50;4;20 bis 39;228;Dortmund
2020-50;2020;50;5;40 bis 59;205;Dortmund
2020-50;2020;50;6;60 bis 79;112;Dortmund
2020-51;2020;51;2;6 bis 10;220;Dortmund
2020-51;2020;51;7;80 und älter;229;Dortmund
2020-52;2020;52;2;6 bis 10;91;Dortmund
2020-52;2020;52;3;11 bis 19;117;Dortmund
2020-52;2020;52;4;20 bis 39;149;Dortmund
2020-52;2020;52;5;40 bis 59;139;Dortmund
2020-52;2020;52;7;80 und älter;219;Dortmund
2020-53;2020;53;3;11 bis 19;105;Dortmund
2020-53;2020;53;4;20 bis 39;162;Dortmund
2021-01;2021;1;1;0 bis 5;32;Dortmund
2021-01;2021;1;2;6 bis 10;30;Dortmund
2021-01;2021;1;7;80 und älter;290;Dortmund
2021-02;2021;2;3;11 bis 19;107;Dortmund
2021-02;2021;2;7;80 und älter;308;Dortmund
2021-03;2021;3;3;11 bis 19;54;Dortmund
2021-04;2021;4;4;20 bis 39;85;Dortmund
2021-04;2021;4;5;40 bis 59;71;Dortmund
2021-05;2021;5;5;40 bis 59;72;Dortmund
2021-05;2021;5;7;80 und älter;183;Dortmund
2021-06;2021;6;1;0 bis 5;32;Dortmund
2021-07;2021;7;4;20 bis 39;74;Dortmund
2021-07;2021;7;5;40 bis 59;59;Dortmund
2021-07;2021;7;7;80 und älter;76;Dortmund
2021-08;2021;8;1;0 bis 5;58;Dortmund
2021-08;2021;8;3;11 bis 19;66;Dortmund
2021-08;2021;8;6;60 bis 79;43;Dortmund
2021-08;2021;8;7;80 und älter;81;Dortmund
2021-10;2021;10;2;6 bis 10;106;Dortmund
2021-10;2021;10;3;11 bis 19;90;Dortmund
2021-10;2021;10;4;20 bis 39;80;Dortmund
2021-10;2021;10;7;80 und älter;36;Dortmund
2021-11;2021;11;2;6 bis 10;159;Dortmund
2021-11;2021;11;3;11 bis 19;101;Dortmund
2021-11;2021;11;4;20 bis 39;146;Dortmund
2021-11;2021;11;5;40 bis 59;103;Dortmund
2021-11;2021;11;7;80 und älter;20;Dortmund
2021-12;2021;12;1;0 bis 5;218;Dortmund
2021-14;2021;14;7;80 und älter;71;Dortmund
2021-15;2021;15;2;6 bis 10;232;Dortmund
2021-15;2021;15;3;11 bis 19;310;Dortmund
2021-17;2021;17;4;20 bis 39;244;Dortmund
2021-18;2021;18;6;60 bis 79;73;Dortmund
2021-19;2021;19;2;6 bis 10;140;Dortmund
2021-19;2021;19;3;11 bis 19;187;Dortmund
2021-19;2021;19;4;20 bis 39;133;Dortmund
2021-19;2021;19;6;60 bis 79;42;Dortmund
2021-20;2021;20;3;11 bis 19;141;Dortmund
2021-20;2021;20;4;20 bis 39;74;Dortmund
2021-21;2021;21;4;20 bis 39;56;Dortmund
2021-21;2021;21;6;60 bis 79;30;Dortmund
2021-22;2021;22;1;0 bis 5;38;Dortmund
2021-22;2021;22;5;40 bis 59;22;Dortmund
2021-23;2021;23;2;6 bis 10;30;Dortmund
2021-23;2021;23;5;40 bis 59;15;Dortmund
2021-24;2021;24;1;0 bis 5;23;Dortmund
2021-24;2021;24;5;40 bis 59;16;Dortmund
2021-24;2021;24;7;80 und älter;3;Dortmund
2021-25;2021;25;1;0 bis 5;9;Dortmund
2021-25;2021;25;4;20 bis 39;13;Dortmund
2021-25;2021;25;5;40 bis 59;4;Dortmund
2021-25;2021;25;7;80 und älter;0;Dortmund
2021-26;2021;26;1;0 bis 5;3;Dortmund
2021-26;2021;26;4;20 bis 39;7;Dortmund
2021-27;2021;27;5;40 bis 59;3;Dortmund
2021-28;2021;28;2;6 bis 10;11;Dortmund
2021-28;2021;28;4;20 bis 39;13;Dortmund
2021-28;2021;28;6;60 bis 79;2;Dortmund
2021-28;2021;28;7;80 und älter;5;Dortmund
2021-29;2021;29;2;6 bis 10;11;Dortmund
2021-29;2021;29;7;80 und älter;0;Dortmund
2021-30;2021;30;1;0 bis 5;15;Dortmund
2021-30;2021;30;2;6 bis 10;46;Dortmund
2021-30;2021;30;3;11 bis 19;72;Dortmund
2021-30;2021;30;5;40 bis 59;26;Dortmund
2021-30;2021;30;6;60 bis 79;2;Dortmund
2021-30;2021;30;7;80 und älter;0;Dortmund
2021-31;2021;31;2;6 bis 10;30;Dortmund
2021-31;2021;31;4;20 bis 39;62;Dortmund
2021-32;2021;32;1;0 bis 5;78;Dortmund
2021-32;2021;32;2;6 bis 10;137;Dortmund
2021-32;2021;32;3;11 bis 19;157;Dortmund
2021-32;2021;32;4;20 bis 39;95;Dortmund
2021-32;2021;32;5;40 bis 59;52;Dortmund
2021-33;2021;33;2;6 bis 10;357;Dortmund
